"0","#| include: false"
"0","# Preparar un cuadro acumulado de cálculo anual"
"0",""
"0","# ventas_totales_por_anio"
"0","acumulado_anual <- datos_totales %>%      filter(month(Fecha)<=month(fecha_analisis)) %>% "
"0","group_by(Año) %>% summarise(Ventas_totales= sum(Total_Ventas)) %>% arrange(Año)"
"0",""
"0","# Cálculo de diferencias"
"0","acumulado_anual_diferencias <- acumulado_anual %>% mutate(Dif_abs=Ventas_totales-lag(Ventas_totales),"
"0","       Dif_por= round((Ventas_totales/lag(Ventas_totales)-1)*100,2                                        ))"
