"0","#| include: false"
"0","ventas_totales_mes <- datos_totales %>% filter(Fecha==fecha_analisis)"
"0",""
"0","ventas_totales_mes_anterior_interanual <- datos_totales %>% filter(Fecha== fecha_analisis %m-% years(1))"
"0",""
"0","ventas_dif_mes_interanual <- rbind(ventas_totales_mes_anterior_interanual,ventas_totales_mes)"
"0",""
"0","# Calculo de diferencias"
"0","ventas_dif_mes_interanual <- ventas_dif_mes_interanual %>% mutate(Dif_abs=Total_Ventas-lag(Total_Ventas),"
"0","       Dif_por= round((Total_Ventas/lag(Total_Ventas)-1)*100,2                                        ))"
